YEAR,STATE,SEX,AGE GROUP,REGISTRATIONS
2021,Johor,Female,Child,45514
2021,Johor,Female,Adolescent,183988
2021,Johor,Female,Adult,1106247
2021,Johor,Female,Elderly,221966
2021,Johor,Male,Child,48155
2021,Johor,Male,Adolescent,194353
2021,Johor,Male,Adult,1339029
2021,Johor,Male,Elderly,192523
2021,Kedah,Female,Child,17822
2021,Kedah,Female,Adolescent,105594
2021,Kedah,Female,Adult,557052
2021,Kedah,Female,Elderly,113929
2021,Kedah,Male,Child,18138
2021,Kedah,Male,Adolescent,106419
2021,Kedah,Male,Adult,560131
2021,Kedah,Male,Elderly,93507
2021,Kelantan,Female,Child,9565
2021,Kelantan,Female,Adolescent,82731
2021,Kelantan,Female,Adult,386259
2021,Kelantan,Female,Elderly,71646
2021,Kelantan,Male,Child,9471
2021,Kelantan,Male,Adolescent,79311
2021,Kelantan,Male,Adult,360292
2021,Kelantan,Male,Elderly,60384
2021,Melaka,Female,Child,9589
2021,Melaka,Female,Adolescent,45482
2021,Melaka,Female,Adult,264585
2021,Melaka,Female,Elderly,58561
2021,Melaka,Male,Child,9988
2021,Melaka,Male,Adolescent,47487
2021,Melaka,Male,Adult,290781
2021,Melaka,Male,Elderly,48662
2021,Negeri Sembilan,Female,Child,9840
2021,Negeri Sembilan,Female,Adolescent,55171
2021,Negeri Sembilan,Female,Adult,340875
2021,Negeri Sembilan,Female,Elderly,78130
2021,Negeri Sembilan,Male,Child,10278
2021,Negeri Sembilan,Male,Adolescent,57756
2021,Negeri Sembilan,Male,Adult,391848
2021,Negeri Sembilan,Male,Elderly,68219
2021,Pahang,Female,Child,16571
2021,Pahang,Female,Adolescent,70780
2021,Pahang,Female,Adult,373024
2021,Pahang,Female,Elderly,68193
2021,Pahang,Male,Child,17143
2021,Pahang,Male,Adolescent,72360
2021,Pahang,Male,Adult,433334
2021,Pahang,Male,Elderly,61363
2021,Perak,Female,Child,16639
2021,Perak,Female,Adolescent,104674
2021,Perak,Female,Adult,627386
2021,Perak,Female,Elderly,158979
2021,Perak,Male,Child,17458
2021,Perak,Male,Adolescent,107914
2021,Perak,Male,Adult,672738
2021,Perak,Male,Elderly,135220
2021,Perlis,Female,Child,1275
2021,Perlis,Female,Adolescent,11338
2021,Perlis,Female,Adult,68792
2021,Perlis,Female,Elderly,14319
2021,Perlis,Male,Child,1394
2021,Perlis,Male,Adolescent,11188
2021,Perlis,Male,Adult,66185
2021,Perlis,Male,Elderly,11875
2021,Pulau Pinang,Female,Child,19851
2021,Pulau Pinang,Female,Adolescent,75372
2021,Pulau Pinang,Female,Adult,555333
2021,Pulau Pinang,Female,Elderly,124176
2021,Pulau Pinang,Male,Child,20386
2021,Pulau Pinang,Male,Adolescent,80216
2021,Pulau Pinang,Male,Adult,607991
2021,Pulau Pinang,Male,Elderly,98600
2021,Sabah,Female,Child,14436
2021,Sabah,Female,Adolescent,127656
2021,Sabah,Female,Adult,753895
2021,Sabah,Female,Elderly,89246
2021,Sabah,Male,Child,14764
2021,Sabah,Male,Adolescent,125430
2021,Sabah,Male,Adult,750799
2021,Sabah,Male,Elderly,87308
2021,Sarawak,Female,Child,21607
2021,Sarawak,Female,Adolescent,116094
2021,Sarawak,Female,Adult,636603
2021,Sarawak,Female,Elderly,121911
2021,Sarawak,Male,Child,22356
2021,Sarawak,Male,Adolescent,116769
2021,Sarawak,Male,Adult,641566
2021,Sarawak,Male,Elderly,112495
2021,Selangor,Female,Child,68365
2021,Selangor,Female,Adolescent,305603
2021,Selangor,Female,Adult,2053264
2021,Selangor,Female,Elderly,331040
2021,Selangor,Male,Child,72379
2021,Selangor,Male,Adolescent,324979
2021,Selangor,Male,Adult,2509692
2021,Selangor,Male,Elderly,275909
2021,Terengganu,Female,Child,13104
2021,Terengganu,Female,Adolescent,61530
2021,Terengganu,Female,Adult,303119
2021,Terengganu,Female,Elderly,44956
2021,Terengganu,Male,Child,13139
2021,Terengganu,Male,Adolescent,60916
2021,Terengganu,Male,Adult,299671
2021,Terengganu,Male,Elderly,38988
2021,W.P. Kuala Lumpur,Female,Child,23771
2021,W.P. Kuala Lumpur,Female,Adolescent,84865
2021,W.P. Kuala Lumpur,Female,Adult,813388
2021,W.P. Kuala Lumpur,Female,Elderly,143914
2021,W.P. Kuala Lumpur,Male,Child,24764
2021,W.P. Kuala Lumpur,Male,Adolescent,90687
2021,W.P. Kuala Lumpur,Male,Adult,966101
2021,W.P. Kuala Lumpur,Male,Elderly,117823
2021,W.P. Labuan,Female,Child,625
2021,W.P. Labuan,Female,Adolescent,4549
2021,W.P. Labuan,Female,Adult,26128
2021,W.P. Labuan,Female,Elderly,2867
2021,W.P. Labuan,Male,Child,649
2021,W.P. Labuan,Male,Adolescent,4801
2021,W.P. Labuan,Male,Adult,28724
2021,W.P. Labuan,Male,Elderly,3072
2021,W.P. Putrajaya,Female,Child,1967
2021,W.P. Putrajaya,Female,Adolescent,6872
2021,W.P. Putrajaya,Female,Adult,44551
2021,W.P. Putrajaya,Female,Elderly,3395
2021,W.P. Putrajaya,Male,Child,2068
2021,W.P. Putrajaya,Male,Adolescent,7298
2021,W.P. Putrajaya,Male,Adult,42469
2021,W.P. Putrajaya,Male,Elderly,2360
2022,Johor,Female,Child,46444
2022,Johor,Female,Adolescent,4239
2022,Johor,Female,Adult,9870
2022,Johor,Female,Elderly,3607
2022,Johor,Male,Child,48509
2022,Johor,Male,Adolescent,4724
2022,Johor,Male,Adult,18065
2022,Johor,Male,Elderly,2909
2022,Kedah,Female,Child,15679
2022,Kedah,Female,Adolescent,1797
2022,Kedah,Female,Adult,2948
2022,Kedah,Female,Elderly,1312
2022,Kedah,Male,Child,16157
2022,Kedah,Male,Adolescent,1947
2022,Kedah,Male,Adult,4020
2022,Kedah,Male,Elderly,1005
2022,Kelantan,Female,Child,4204
2022,Kelantan,Female,Adolescent,928
2022,Kelantan,Female,Adult,1873
2022,Kelantan,Female,Elderly,837
2022,Kelantan,Male,Child,4407
2022,Kelantan,Male,Adolescent,1024
2022,Kelantan,Male,Adult,2397
2022,Kelantan,Male,Elderly,659
2022,Melaka,Female,Child,14163
2022,Melaka,Female,Adolescent,946
2022,Melaka,Female,Adult,1439
2022,Melaka,Female,Elderly,649
2022,Melaka,Male,Child,14683
2022,Melaka,Male,Adolescent,1013
2022,Melaka,Male,Adult,2075
2022,Melaka,Male,Elderly,476
2022,Negeri Sembilan,Female,Child,12507
2022,Negeri Sembilan,Female,Adolescent,1111
2022,Negeri Sembilan,Female,Adult,1996
2022,Negeri Sembilan,Female,Elderly,948
2022,Negeri Sembilan,Male,Child,13144
2022,Negeri Sembilan,Male,Adolescent,1277
2022,Negeri Sembilan,Male,Adult,3064
2022,Negeri Sembilan,Male,Elderly,777
2022,Pahang,Female,Child,10572
2022,Pahang,Female,Adolescent,1197
2022,Pahang,Female,Adult,2253
2022,Pahang,Female,Elderly,911
2022,Pahang,Male,Child,10778
2022,Pahang,Male,Adolescent,1245
2022,Pahang,Male,Adult,5179
2022,Pahang,Male,Elderly,822
2022,Perak,Female,Child,23235
2022,Perak,Female,Adolescent,2253
2022,Perak,Female,Adult,5074
2022,Perak,Female,Elderly,2502
2022,Perak,Male,Child,24004
2022,Perak,Male,Adolescent,2418
2022,Perak,Male,Adult,8279
2022,Perak,Male,Elderly,2012
2022,Perlis,Female,Child,1615
2022,Perlis,Female,Adolescent,177
2022,Perlis,Female,Adult,297
2022,Perlis,Female,Elderly,116
2022,Perlis,Male,Child,1659
2022,Perlis,Male,Adolescent,149
2022,Perlis,Male,Adult,362
2022,Perlis,Male,Elderly,98
2022,Pulau Pinang,Female,Child,22060
2022,Pulau Pinang,Female,Adolescent,1451
2022,Pulau Pinang,Female,Adult,3428
2022,Pulau Pinang,Female,Elderly,1641
2022,Pulau Pinang,Male,Child,22719
2022,Pulau Pinang,Male,Adolescent,1699
2022,Pulau Pinang,Male,Adult,5223
2022,Pulau Pinang,Male,Elderly,1138
2022,Sabah,Female,Child,9936
2022,Sabah,Female,Adolescent,2110
2022,Sabah,Female,Adult,6165
2022,Sabah,Female,Elderly,1294
2022,Sabah,Male,Child,10096
2022,Sabah,Male,Adolescent,2130
2022,Sabah,Male,Adult,6843
2022,Sabah,Male,Elderly,1251
2022,Sarawak,Female,Child,30628
2022,Sarawak,Female,Adolescent,2116
2022,Sarawak,Female,Adult,3710
2022,Sarawak,Female,Elderly,1198
2022,Sarawak,Male,Child,32038
2022,Sarawak,Male,Adolescent,2279
2022,Sarawak,Male,Adult,5653
2022,Sarawak,Male,Elderly,1028
2022,Selangor,Female,Child,91963
2022,Selangor,Female,Adolescent,6742
2022,Selangor,Female,Adult,12274
2022,Selangor,Female,Elderly,4203
2022,Selangor,Male,Child,95653
2022,Selangor,Male,Adolescent,7395
2022,Selangor,Male,Adult,19780
2022,Selangor,Male,Elderly,2746
2022,Terengganu,Female,Child,4318
2022,Terengganu,Female,Adolescent,739
2022,Terengganu,Female,Adult,1400
2022,Terengganu,Female,Elderly,537
2022,Terengganu,Male,Child,4454
2022,Terengganu,Male,Adolescent,798
2022,Terengganu,Male,Adult,2287
2022,Terengganu,Male,Elderly,449
2022,W.P. Kuala Lumpur,Female,Child,34827
2022,W.P. Kuala Lumpur,Female,Adolescent,2074
2022,W.P. Kuala Lumpur,Female,Adult,5703
2022,W.P. Kuala Lumpur,Female,Elderly,1677
2022,W.P. Kuala Lumpur,Male,Child,36193
2022,W.P. Kuala Lumpur,Male,Adolescent,2348
2022,W.P. Kuala Lumpur,Male,Adult,8008
2022,W.P. Kuala Lumpur,Male,Elderly,1236
2022,W.P. Labuan,Female,Child,749
2022,W.P. Labuan,Female,Adolescent,95
2022,W.P. Labuan,Female,Adult,286
2022,W.P. Labuan,Female,Elderly,70
2022,W.P. Labuan,Male,Child,843
2022,W.P. Labuan,Male,Adolescent,90
2022,W.P. Labuan,Male,Adult,311
2022,W.P. Labuan,Male,Elderly,52
2022,W.P. Putrajaya,Female,Child,3647
2022,W.P. Putrajaya,Female,Adolescent,157
2022,W.P. Putrajaya,Female,Adult,123
2022,W.P. Putrajaya,Female,Elderly,33
2022,W.P. Putrajaya,Male,Child,3842
2022,W.P. Putrajaya,Male,Adolescent,162
2022,W.P. Putrajaya,Male,Adult,166
2022,W.P. Putrajaya,Male,Elderly,12
