YEAR,STATE,SEX,AGE,REGISTRATIONS
2021,Johor,female,0-12,45514
2021,Johor,female,12-17,183988
2021,Johor,female,18-24,227528
2021,Johor,female,25-29,157122
2021,Johor,female,30-34,146298
2021,Johor,female,35-39,142967
2021,Johor,female,40-44,125275
2021,Johor,female,45-49,114010
2021,Johor,female,50-54,101378
2021,Johor,female,55-59,91669
2021,Johor,female,60-64,77597
2021,Johor,female,65-69,59114
2021,Johor,female,70-74,41512
2021,Johor,female,75-79,20684
2021,Johor,female,80-84,14535
2021,Johor,female,85+,8524
2021,Johor,male,0-12,48155
2021,Johor,male,12-17,194353
2021,Johor,male,18-24,278486
2021,Johor,male,25-29,233877
2021,Johor,male,30-34,203968
2021,Johor,male,35-39,181801
2021,Johor,male,40-44,142921
2021,Johor,male,45-49,115412
2021,Johor,male,50-54,96640
2021,Johor,male,55-59,85924
2021,Johor,male,60-64,70952
2021,Johor,male,65-69,52810
2021,Johor,male,70-74,35759
2021,Johor,male,75-79,17551
2021,Johor,male,80-84,10762
2021,Johor,male,85+,4689
2021,Kedah,female,0-12,17822
2021,Kedah,female,12-17,105594
2021,Kedah,female,18-24,127106
2021,Kedah,female,25-29,73564
2021,Kedah,female,30-34,67357
2021,Kedah,female,35-39,67045
2021,Kedah,female,40-44,59955
2021,Kedah,female,45-49,57295
2021,Kedah,female,50-54,54618
2021,Kedah,female,55-59,50112
2021,Kedah,female,60-64,41726
2021,Kedah,female,65-69,30080
2021,Kedah,female,70-74,19972
2021,Kedah,female,75-79,11353
2021,Kedah,female,80-84,7081
2021,Kedah,female,85+,3717
2021,Kedah,male,0-12,18138
2021,Kedah,male,12-17,106419
2021,Kedah,male,18-24,131262
2021,Kedah,male,25-29,82362
2021,Kedah,male,30-34,74664
2021,Kedah,male,35-39,69687
2021,Kedah,male,40-44,57414
2021,Kedah,male,45-49,52283
2021,Kedah,male,50-54,48322
2021,Kedah,male,55-59,44137
2021,Kedah,male,60-64,36214
2021,Kedah,male,65-69,25735
2021,Kedah,male,70-74,16655
2021,Kedah,male,75-79,8223
2021,Kedah,male,80-84,4641
2021,Kedah,male,85+,2039
2021,Kelantan,female,0-12,9565
2021,Kelantan,female,12-17,82731
2021,Kelantan,female,18-24,103559
2021,Kelantan,female,25-29,53310
2021,Kelantan,female,30-34,46462
2021,Kelantan,female,35-39,40787
2021,Kelantan,female,40-44,35767
2021,Kelantan,female,45-49,37418
2021,Kelantan,female,50-54,35974
2021,Kelantan,female,55-59,32982
2021,Kelantan,female,60-64,27121
2021,Kelantan,female,65-69,18678
2021,Kelantan,female,70-74,12424
2021,Kelantan,female,75-79,7386
2021,Kelantan,female,80-84,4084
2021,Kelantan,female,85+,1953
2021,Kelantan,male,0-12,9471
2021,Kelantan,male,12-17,79311
2021,Kelantan,male,18-24,94832
2021,Kelantan,male,25-29,53307
2021,Kelantan,male,30-34,47826
2021,Kelantan,male,35-39,41635
2021,Kelantan,male,40-44,33711
2021,Kelantan,male,45-49,31427
2021,Kelantan,male,50-54,29770
2021,Kelantan,male,55-59,27784
2021,Kelantan,male,60-64,23699
2021,Kelantan,male,65-69,16428
2021,Kelantan,male,70-74,10976
2021,Kelantan,male,75-79,5791
2021,Kelantan,male,80-84,2419
2021,Kelantan,male,85+,1071
2021,Melaka,female,0-12,9589
2021,Melaka,female,12-17,45482
2021,Melaka,female,18-24,55758
2021,Melaka,female,25-29,37805
2021,Melaka,female,30-34,34770
2021,Melaka,female,35-39,34935
2021,Melaka,female,40-44,28535
2021,Melaka,female,45-49,25790
2021,Melaka,female,50-54,24016
2021,Melaka,female,55-59,22976
2021,Melaka,female,60-64,20230
2021,Melaka,female,65-69,15503
2021,Melaka,female,70-74,10717
2021,Melaka,female,75-79,6071
2021,Melaka,female,80-84,3975
2021,Melaka,female,85+,2065
2021,Melaka,male,0-12,9988
2021,Melaka,male,12-17,47487
2021,Melaka,male,18-24,63242
2021,Melaka,male,25-29,47666
2021,Melaka,male,30-34,42241
2021,Melaka,male,35-39,39428
2021,Melaka,male,40-44,31004
2021,Melaka,male,45-49,24963
2021,Melaka,male,50-54,21825
2021,Melaka,male,55-59,20412
2021,Melaka,male,60-64,18164
2021,Melaka,male,65-69,13182
2021,Melaka,male,70-74,8846
2021,Melaka,male,75-79,4675
2021,Melaka,male,80-84,2658
2021,Melaka,male,85+,1137
2021,Negeri Sembilan,female,0-12,9840
2021,Negeri Sembilan,female,12-17,55171
2021,Negeri Sembilan,female,18-24,68876
2021,Negeri Sembilan,female,25-29,47018
2021,Negeri Sembilan,female,30-34,45802
2021,Negeri Sembilan,female,35-39,45136
2021,Negeri Sembilan,female,40-44,38143
2021,Negeri Sembilan,female,45-49,33746
2021,Negeri Sembilan,female,50-54,31155
2021,Negeri Sembilan,female,55-59,30999
2021,Negeri Sembilan,female,60-64,29640
2021,Negeri Sembilan,female,65-69,22441
2021,Negeri Sembilan,female,70-74,13213
2021,Negeri Sembilan,female,75-79,6086
2021,Negeri Sembilan,female,80-84,4421
2021,Negeri Sembilan,female,85+,2329
2021,Negeri Sembilan,male,0-12,10278
2021,Negeri Sembilan,male,12-17,57756
2021,Negeri Sembilan,male,18-24,80842
2021,Negeri Sembilan,male,25-29,64064
2021,Negeri Sembilan,male,30-34,58939
2021,Negeri Sembilan,male,35-39,54589
2021,Negeri Sembilan,male,40-44,42906
2021,Negeri Sembilan,male,45-49,33885
2021,Negeri Sembilan,male,50-54,29418
2021,Negeri Sembilan,male,55-59,27205
2021,Negeri Sembilan,male,60-64,26491
2021,Negeri Sembilan,male,65-69,20677
2021,Negeri Sembilan,male,70-74,11838
2021,Negeri Sembilan,male,75-79,5031
2021,Negeri Sembilan,male,80-84,2879
2021,Negeri Sembilan,male,85+,1303
2021,Pahang,female,0-12,16571
2021,Pahang,female,12-17,70780
2021,Pahang,female,18-24,80573
2021,Pahang,female,25-29,52039
2021,Pahang,female,30-34,51858
2021,Pahang,female,35-39,49292
2021,Pahang,female,40-44,40127
2021,Pahang,female,45-49,35658
2021,Pahang,female,50-54,33000
2021,Pahang,female,55-59,30477
2021,Pahang,female,60-64,23801
2021,Pahang,female,65-69,17919
2021,Pahang,female,70-74,13258
2021,Pahang,female,75-79,6821
2021,Pahang,female,80-84,4420
2021,Pahang,female,85+,1974
2021,Pahang,male,0-12,17143
2021,Pahang,male,12-17,72360
2021,Pahang,male,18-24,90960
2021,Pahang,male,25-29,66538
2021,Pahang,male,30-34,65847
2021,Pahang,male,35-39,62132
2021,Pahang,male,40-44,48638
2021,Pahang,male,45-49,38024
2021,Pahang,male,50-54,32449
2021,Pahang,male,55-59,28746
2021,Pahang,male,60-64,22264
2021,Pahang,male,65-69,16077
2021,Pahang,male,70-74,12197
2021,Pahang,male,75-79,6233
2021,Pahang,male,80-84,3308
2021,Pahang,male,85+,1284
2021,Perak,female,0-12,16639
2021,Perak,female,12-17,104674
2021,Perak,female,18-24,133206
2021,Perak,female,25-29,80922
2021,Perak,female,30-34,77592
2021,Perak,female,35-39,77775
2021,Perak,female,40-44,67416
2021,Perak,female,45-49,64704
2021,Perak,female,50-54,63536
2021,Perak,female,55-59,62235
2021,Perak,female,60-64,53827
2021,Perak,female,65-69,41531
2021,Perak,female,70-74,30298
2021,Perak,female,75-79,16307
2021,Perak,female,80-84,10633
2021,Perak,female,85+,6383
2021,Perak,male,0-12,17458
2021,Perak,male,12-17,107914
2021,Perak,male,18-24,147012
2021,Perak,male,25-29,99676
2021,Perak,male,30-34,91513
2021,Perak,male,35-39,88371
2021,Perak,male,40-44,71626
2021,Perak,male,45-49,61146
2021,Perak,male,50-54,58446
2021,Perak,male,55-59,54948
2021,Perak,male,60-64,48480
2021,Perak,male,65-69,36827
2021,Perak,male,70-74,25761
2021,Perak,male,75-79,12965
2021,Perak,male,80-84,7497
2021,Perak,male,85+,3690
2021,Perlis,female,0-12,1275
2021,Perlis,female,12-17,11338
2021,Perlis,female,18-24,16160
2021,Perlis,female,25-29,9609
2021,Perlis,female,30-34,9529
2021,Perlis,female,35-39,8632
2021,Perlis,female,40-44,6846
2021,Perlis,female,45-49,6071
2021,Perlis,female,50-54,6036
2021,Perlis,female,55-59,5909
2021,Perlis,female,60-64,4818
2021,Perlis,female,65-69,3897
2021,Perlis,female,70-74,2609
2021,Perlis,female,75-79,1510
2021,Perlis,female,80-84,899
2021,Perlis,female,85+,586
2021,Perlis,male,0-12,1394
2021,Perlis,male,12-17,11188
2021,Perlis,male,18-24,15983
2021,Perlis,male,25-29,9858
2021,Perlis,male,30-34,9354
2021,Perlis,male,35-39,8505
2021,Perlis,male,40-44,6479
2021,Perlis,male,45-49,5488
2021,Perlis,male,50-54,5423
2021,Perlis,male,55-59,5095
2021,Perlis,male,60-64,4264
2021,Perlis,male,65-69,3213
2021,Perlis,male,70-74,2248
2021,Perlis,male,75-79,1207
2021,Perlis,male,80-84,640
2021,Perlis,male,85+,303
2021,Pulau Pinang,female,0-12,19851
2021,Pulau Pinang,female,12-17,75372
2021,Pulau Pinang,female,18-24,115353
2021,Pulau Pinang,female,25-29,79021
2021,Pulau Pinang,female,30-34,69198
2021,Pulau Pinang,female,35-39,69897
2021,Pulau Pinang,female,40-44,64332
2021,Pulau Pinang,female,45-49,58947
2021,Pulau Pinang,female,50-54,51811
2021,Pulau Pinang,female,55-59,46774
2021,Pulau Pinang,female,60-64,40138
2021,Pulau Pinang,female,65-69,32712
2021,Pulau Pinang,female,70-74,24200
2021,Pulau Pinang,female,75-79,13709
2021,Pulau Pinang,female,80-84,8467
2021,Pulau Pinang,female,85+,4950
2021,Pulau Pinang,male,0-12,20386
2021,Pulau Pinang,male,12-17,80216
2021,Pulau Pinang,male,18-24,121365
2021,Pulau Pinang,male,25-29,100832
2021,Pulau Pinang,male,30-34,88910
2021,Pulau Pinang,male,35-39,81175
2021,Pulau Pinang,male,40-44,68366
2021,Pulau Pinang,male,45-49,56579
2021,Pulau Pinang,male,50-54,48443
2021,Pulau Pinang,male,55-59,42321
2021,Pulau Pinang,male,60-64,34303
2021,Pulau Pinang,male,65-69,26869
2021,Pulau Pinang,male,70-74,19046
2021,Pulau Pinang,male,75-79,10105
2021,Pulau Pinang,male,80-84,5623
2021,Pulau Pinang,male,85+,2654
2021,Sabah,female,0-12,14436
2021,Sabah,female,12-17,127656
2021,Sabah,female,18-24,178812
2021,Sabah,female,25-29,119632
2021,Sabah,female,30-34,105443
2021,Sabah,female,35-39,95458
2021,Sabah,female,40-44,78471
2021,Sabah,female,45-49,68066
2021,Sabah,female,50-54,60820
2021,Sabah,female,55-59,47193
2021,Sabah,female,60-64,37836
2021,Sabah,female,65-69,23171
2021,Sabah,female,70-74,13826
2021,Sabah,female,75-79,7274
2021,Sabah,female,80-84,4624
2021,Sabah,female,85+,2515
2021,Sabah,male,0-12,14764
2021,Sabah,male,12-17,125430
2021,Sabah,male,18-24,176538
2021,Sabah,male,25-29,121637
2021,Sabah,male,30-34,109237
2021,Sabah,male,35-39,96046
2021,Sabah,male,40-44,76844
2021,Sabah,male,45-49,64867
2021,Sabah,male,50-54,58984
2021,Sabah,male,55-59,46646
2021,Sabah,male,60-64,37771
2021,Sabah,male,65-69,23540
2021,Sabah,male,70-74,13450
2021,Sabah,male,75-79,6910
2021,Sabah,male,80-84,3788
2021,Sabah,male,85+,1849
2021,Sarawak,female,0-12,21607
2021,Sarawak,female,12-17,116094
2021,Sarawak,female,18-24,136056
2021,Sarawak,female,25-29,92237
2021,Sarawak,female,30-34,83858
2021,Sarawak,female,35-39,76246
2021,Sarawak,female,40-44,68493
2021,Sarawak,female,45-49,65786
2021,Sarawak,female,50-54,60913
2021,Sarawak,female,55-59,53014
2021,Sarawak,female,60-64,43752
2021,Sarawak,female,65-69,32961
2021,Sarawak,female,70-74,20782
2021,Sarawak,female,75-79,12453
2021,Sarawak,female,80-84,7189
2021,Sarawak,female,85+,4774
2021,Sarawak,male,0-12,22356
2021,Sarawak,male,12-17,116769
2021,Sarawak,male,18-24,137663
2021,Sarawak,male,25-29,96598
2021,Sarawak,male,30-34,88633
2021,Sarawak,male,35-39,78362
2021,Sarawak,male,40-44,67416
2021,Sarawak,male,45-49,63413
2021,Sarawak,male,50-54,58576
2021,Sarawak,male,55-59,50905
2021,Sarawak,male,60-64,41929
2021,Sarawak,male,65-69,32558
2021,Sarawak,male,70-74,19261
2021,Sarawak,male,75-79,10493
2021,Sarawak,male,80-84,5262
2021,Sarawak,male,85+,2992
2021,Selangor,female,0-12,68365
2021,Selangor,female,12-17,305603
2021,Selangor,female,18-24,396932
2021,Selangor,female,25-29,312533
2021,Selangor,female,30-34,293346
2021,Selangor,female,35-39,285027
2021,Selangor,female,40-44,246576
2021,Selangor,female,45-49,207146
2021,Selangor,female,50-54,168887
2021,Selangor,female,55-59,142817
2021,Selangor,female,60-64,117712
2021,Selangor,female,65-69,88249
2021,Selangor,female,70-74,61178
2021,Selangor,female,75-79,31071
2021,Selangor,female,80-84,20873
2021,Selangor,female,85+,11957
2021,Selangor,male,0-12,72379
2021,Selangor,male,12-17,324979
2021,Selangor,male,18-24,493314
2021,Selangor,male,25-29,445477
2021,Selangor,male,30-34,403594
2021,Selangor,male,35-39,362086
2021,Selangor,male,40-44,284805
2021,Selangor,male,45-49,215550
2021,Selangor,male,50-54,169269
2021,Selangor,male,55-59,135597
2021,Selangor,male,60-64,106079
2021,Selangor,male,65-69,76545
2021,Selangor,male,70-74,49943
2021,Selangor,male,75-79,23566
2021,Selangor,male,80-84,13404
2021,Selangor,male,85+,6372
2021,Terengganu,female,0-12,13104
2021,Terengganu,female,12-17,61530
2021,Terengganu,female,18-24,75609
2021,Terengganu,female,25-29,45632
2021,Terengganu,female,30-34,41850
2021,Terengganu,female,35-39,37314
2021,Terengganu,female,40-44,29355
2021,Terengganu,female,45-49,26854
2021,Terengganu,female,50-54,24345
2021,Terengganu,female,55-59,22160
2021,Terengganu,female,60-64,17744
2021,Terengganu,female,65-69,12137
2021,Terengganu,female,70-74,6989
2021,Terengganu,female,75-79,4494
2021,Terengganu,female,80-84,2588
2021,Terengganu,female,85+,1004
2021,Terengganu,male,0-12,13139
2021,Terengganu,male,12-17,60916
2021,Terengganu,male,18-24,73536
2021,Terengganu,male,25-29,47207
2021,Terengganu,male,30-34,44609
2021,Terengganu,male,35-39,38880
2021,Terengganu,male,40-44,29813
2021,Terengganu,male,45-49,24278
2021,Terengganu,male,50-54,21779
2021,Terengganu,male,55-59,19569
2021,Terengganu,male,60-64,15840
2021,Terengganu,male,65-69,11108
2021,Terengganu,male,70-74,6370
2021,Terengganu,male,75-79,3521
2021,Terengganu,male,80-84,1556
2021,Terengganu,male,85+,593
2021,W.P. Kuala Lumpur,female,0-12,23771
2021,W.P. Kuala Lumpur,female,12-17,84865
2021,W.P. Kuala Lumpur,female,18-24,137634
2021,W.P. Kuala Lumpur,female,25-29,135428
2021,W.P. Kuala Lumpur,female,30-34,126153
2021,W.P. Kuala Lumpur,female,35-39,116286
2021,W.P. Kuala Lumpur,female,40-44,96113
2021,W.P. Kuala Lumpur,female,45-49,78109
2021,W.P. Kuala Lumpur,female,50-54,65933
2021,W.P. Kuala Lumpur,female,55-59,57732
2021,W.P. Kuala Lumpur,female,60-64,48731
2021,W.P. Kuala Lumpur,female,65-69,38347
2021,W.P. Kuala Lumpur,female,70-74,26860
2021,W.P. Kuala Lumpur,female,75-79,14470
2021,W.P. Kuala Lumpur,female,80-84,9748
2021,W.P. Kuala Lumpur,female,85+,5758
2021,W.P. Kuala Lumpur,male,0-12,24764
2021,W.P. Kuala Lumpur,male,12-17,90687
2021,W.P. Kuala Lumpur,male,18-24,164651
2021,W.P. Kuala Lumpur,male,25-29,177390
2021,W.P. Kuala Lumpur,male,30-34,169394
2021,W.P. Kuala Lumpur,male,35-39,146429
2021,W.P. Kuala Lumpur,male,40-44,110327
2021,W.P. Kuala Lumpur,male,45-49,80664
2021,W.P. Kuala Lumpur,male,50-54,63494
2021,W.P. Kuala Lumpur,male,55-59,53752
2021,W.P. Kuala Lumpur,male,60-64,42579
2021,W.P. Kuala Lumpur,male,65-69,32215
2021,W.P. Kuala Lumpur,male,70-74,21882
2021,W.P. Kuala Lumpur,male,75-79,11253
2021,W.P. Kuala Lumpur,male,80-84,6614
2021,W.P. Kuala Lumpur,male,85+,3280
2021,W.P. Labuan,female,0-12,625
2021,W.P. Labuan,female,12-17,4549
2021,W.P. Labuan,female,18-24,5368
2021,W.P. Labuan,female,25-29,4427
2021,W.P. Labuan,female,30-34,4190
2021,W.P. Labuan,female,35-39,3638
2021,W.P. Labuan,female,40-44,2671
2021,W.P. Labuan,female,45-49,2217
2021,W.P. Labuan,female,50-54,1934
2021,W.P. Labuan,female,55-59,1683
2021,W.P. Labuan,female,60-64,1197
2021,W.P. Labuan,female,65-69,781
2021,W.P. Labuan,female,70-74,482
2021,W.P. Labuan,female,75-79,208
2021,W.P. Labuan,female,80-84,129
2021,W.P. Labuan,female,85+,70
2021,W.P. Labuan,male,0-12,649
2021,W.P. Labuan,male,12-17,4801
2021,W.P. Labuan,male,18-24,5814
2021,W.P. Labuan,male,25-29,5306
2021,W.P. Labuan,male,30-34,4552
2021,W.P. Labuan,male,35-39,4030
2021,W.P. Labuan,male,40-44,3014
2021,W.P. Labuan,male,45-49,2212
2021,W.P. Labuan,male,50-54,1981
2021,W.P. Labuan,male,55-59,1815
2021,W.P. Labuan,male,60-64,1302
2021,W.P. Labuan,male,65-69,890
2021,W.P. Labuan,male,70-74,496
2021,W.P. Labuan,male,75-79,216
2021,W.P. Labuan,male,80-84,109
2021,W.P. Labuan,male,85+,59
2021,W.P. Putrajaya,female,0-12,1967
2021,W.P. Putrajaya,female,12-17,6872
2021,W.P. Putrajaya,female,18-24,6420
2021,W.P. Putrajaya,female,25-29,5873
2021,W.P. Putrajaya,female,30-34,7695
2021,W.P. Putrajaya,female,35-39,11156
2021,W.P. Putrajaya,female,40-44,6441
2021,W.P. Putrajaya,female,45-49,3172
2021,W.P. Putrajaya,female,50-54,2123
2021,W.P. Putrajaya,female,55-59,1671
2021,W.P. Putrajaya,female,60-64,1337
2021,W.P. Putrajaya,female,65-69,965
2021,W.P. Putrajaya,female,70-74,599
2021,W.P. Putrajaya,female,75-79,269
2021,W.P. Putrajaya,female,80-84,144
2021,W.P. Putrajaya,female,85+,81
2021,W.P. Putrajaya,male,0-12,2068
2021,W.P. Putrajaya,male,12-17,7298
