YEAR,STATE,SEX,AGE,REGISTRATIONS
2021,W.P. Putrajaya,male,18-24,6558
2021,W.P. Putrajaya,male,25-29,5919
2021,W.P. Putrajaya,male,30-34,7104
2021,W.P. Putrajaya,male,35-39,9579
2021,W.P. Putrajaya,male,40-44,6498
2021,W.P. Putrajaya,male,45-49,3268
2021,W.P. Putrajaya,male,50-54,1975
2021,W.P. Putrajaya,male,55-59,1568
2021,W.P. Putrajaya,male,60-64,1066
2021,W.P. Putrajaya,male,65-69,663
2021,W.P. Putrajaya,male,70-74,344
2021,W.P. Putrajaya,male,75-79,167
2021,W.P. Putrajaya,male,80-84,82
2021,W.P. Putrajaya,male,85+,38
2022,Johor,female,0-12,46444
2022,Johor,female,12-17,4239
2022,Johor,female,18-24,1467
2022,Johor,female,25-29,1527
2022,Johor,female,30-34,1404
2022,Johor,female,35-39,1253
2022,Johor,female,40-44,1206
2022,Johor,female,45-49,1091
2022,Johor,female,50-54,971
2022,Johor,female,55-59,951
2022,Johor,female,60-64,1008
2022,Johor,female,65-69,926
2022,Johor,female,70-74,745
2022,Johor,female,75-79,439
2022,Johor,female,80-84,289
2022,Johor,female,85+,200
2022,Johor,male,0-12,48509
2022,Johor,male,12-17,4724
2022,Johor,male,18-24,2637
2022,Johor,male,25-29,3359
2022,Johor,male,30-34,3157
2022,Johor,male,35-39,2655
2022,Johor,male,40-44,2167
2022,Johor,male,45-49,1622
2022,Johor,male,50-54,1366
2022,Johor,male,55-59,1102
2022,Johor,male,60-64,956
2022,Johor,male,65-69,698
2022,Johor,male,70-74,572
2022,Johor,male,75-79,355
2022,Johor,male,80-84,221
2022,Johor,male,85+,107
2022,Kedah,female,0-12,15679
2022,Kedah,female,12-17,1797
2022,Kedah,female,18-24,522
2022,Kedah,female,25-29,326
2022,Kedah,female,30-34,315
2022,Kedah,female,35-39,338
2022,Kedah,female,40-44,324
2022,Kedah,female,45-49,351
2022,Kedah,female,50-54,379
2022,Kedah,female,55-59,393
2022,Kedah,female,60-64,433
2022,Kedah,female,65-69,356
2022,Kedah,female,70-74,255
2022,Kedah,female,75-79,151
2022,Kedah,female,80-84,72
2022,Kedah,female,85+,45
2022,Kedah,male,0-12,16157
2022,Kedah,male,12-17,1947
2022,Kedah,male,18-24,775
2022,Kedah,male,25-29,698
2022,Kedah,male,30-34,600
2022,Kedah,male,35-39,479
2022,Kedah,male,40-44,448
2022,Kedah,male,45-49,377
2022,Kedah,male,50-54,352
2022,Kedah,male,55-59,291
2022,Kedah,male,60-64,353
2022,Kedah,male,65-69,278
2022,Kedah,male,70-74,178
2022,Kedah,male,75-79,115
2022,Kedah,male,80-84,57
2022,Kedah,male,85+,24
2022,Kelantan,female,0-12,4204
2022,Kelantan,female,12-17,928
2022,Kelantan,female,18-24,338
2022,Kelantan,female,25-29,212
2022,Kelantan,female,30-34,188
2022,Kelantan,female,35-39,176
2022,Kelantan,female,40-44,189
2022,Kelantan,female,45-49,184
2022,Kelantan,female,50-54,267
2022,Kelantan,female,55-59,319
2022,Kelantan,female,60-64,314
2022,Kelantan,female,65-69,246
2022,Kelantan,female,70-74,145
2022,Kelantan,female,75-79,71
2022,Kelantan,female,80-84,39
2022,Kelantan,female,85+,22
2022,Kelantan,male,0-12,4407
2022,Kelantan,male,12-17,1024
2022,Kelantan,male,18-24,479
2022,Kelantan,male,25-29,395
2022,Kelantan,male,30-34,336
2022,Kelantan,male,35-39,290
2022,Kelantan,male,40-44,240
2022,Kelantan,male,45-49,220
2022,Kelantan,male,50-54,218
2022,Kelantan,male,55-59,219
2022,Kelantan,male,60-64,218
2022,Kelantan,male,65-69,170
2022,Kelantan,male,70-74,151
2022,Kelantan,male,75-79,83
2022,Kelantan,male,80-84,24
2022,Kelantan,male,85+,13
2022,Melaka,female,0-12,14163
2022,Melaka,female,12-17,946
2022,Melaka,female,18-24,217
2022,Melaka,female,25-29,237
2022,Melaka,female,30-34,206
2022,Melaka,female,35-39,167
2022,Melaka,female,40-44,169
2022,Melaka,female,45-49,133
2022,Melaka,female,50-54,157
2022,Melaka,female,55-59,153
2022,Melaka,female,60-64,174
2022,Melaka,female,65-69,185
2022,Melaka,female,70-74,144
2022,Melaka,female,75-79,67
2022,Melaka,female,80-84,47
2022,Melaka,female,85+,32
2022,Melaka,male,0-12,14683
2022,Melaka,male,12-17,1013
2022,Melaka,male,18-24,339
2022,Melaka,male,25-29,429
2022,Melaka,male,30-34,338
2022,Melaka,male,35-39,310
2022,Melaka,male,40-44,218
2022,Melaka,male,45-49,170
2022,Melaka,male,50-54,148
2022,Melaka,male,55-59,123
2022,Melaka,male,60-64,143
2022,Melaka,male,65-69,115
2022,Melaka,male,70-74,108
2022,Melaka,male,75-79,62
2022,Melaka,male,80-84,34
2022,Melaka,male,85+,14
2022,Negeri Sembilan,female,0-12,12507
2022,Negeri Sembilan,female,12-17,1111
2022,Negeri Sembilan,female,18-24,324
2022,Negeri Sembilan,female,25-29,291
2022,Negeri Sembilan,female,30-34,261
2022,Negeri Sembilan,female,35-39,261
2022,Negeri Sembilan,female,40-44,243
2022,Negeri Sembilan,female,45-49,198
2022,Negeri Sembilan,female,50-54,193
2022,Negeri Sembilan,female,55-59,225
2022,Negeri Sembilan,female,60-64,259
2022,Negeri Sembilan,female,65-69,256
2022,Negeri Sembilan,female,70-74,200
2022,Negeri Sembilan,female,75-79,102
2022,Negeri Sembilan,female,80-84,79
2022,Negeri Sembilan,female,85+,52
2022,Negeri Sembilan,male,0-12,13144
2022,Negeri Sembilan,male,12-17,1277
2022,Negeri Sembilan,male,18-24,520
2022,Negeri Sembilan,male,25-29,514
2022,Negeri Sembilan,male,30-34,490
2022,Negeri Sembilan,male,35-39,466
2022,Negeri Sembilan,male,40-44,369
2022,Negeri Sembilan,male,45-49,278
2022,Negeri Sembilan,male,50-54,211
2022,Negeri Sembilan,male,55-59,216
2022,Negeri Sembilan,male,60-64,211
2022,Negeri Sembilan,male,65-69,216
2022,Negeri Sembilan,male,70-74,179
2022,Negeri Sembilan,male,75-79,84
2022,Negeri Sembilan,male,80-84,61
2022,Negeri Sembilan,male,85+,26
2022,Pahang,female,0-12,10572
2022,Pahang,female,12-17,1197
2022,Pahang,female,18-24,377
2022,Pahang,female,25-29,292
2022,Pahang,female,30-34,311
2022,Pahang,female,35-39,262
2022,Pahang,female,40-44,279
2022,Pahang,female,45-49,246
2022,Pahang,female,50-54,226
2022,Pahang,female,55-59,260
2022,Pahang,female,60-64,249
2022,Pahang,female,65-69,248
2022,Pahang,female,70-74,187
2022,Pahang,female,75-79,130
2022,Pahang,female,80-84,66
2022,Pahang,female,85+,31
2022,Pahang,male,0-12,10778
2022,Pahang,male,12-17,1245
2022,Pahang,male,18-24,762
2022,Pahang,male,25-29,865
2022,Pahang,male,30-34,938
2022,Pahang,male,35-39,900
2022,Pahang,male,40-44,688
2022,Pahang,male,45-49,475
2022,Pahang,male,50-54,330
2022,Pahang,male,55-59,221
2022,Pahang,male,60-64,253
2022,Pahang,male,65-69,217
2022,Pahang,male,70-74,189
2022,Pahang,male,75-79,106
2022,Pahang,male,80-84,39
2022,Pahang,male,85+,18
2022,Perak,female,0-12,23235
2022,Perak,female,12-17,2253
2022,Perak,female,18-24,777
2022,Perak,female,25-29,741
2022,Perak,female,30-34,725
2022,Perak,female,35-39,641
2022,Perak,female,40-44,605
2022,Perak,female,45-49,492
2022,Perak,female,50-54,517
2022,Perak,female,55-59,576
2022,Perak,female,60-64,649
2022,Perak,female,65-69,602
2022,Perak,female,70-74,550
2022,Perak,female,75-79,314
2022,Perak,female,80-84,239
2022,Perak,female,85+,148
2022,Perak,male,0-12,24004
2022,Perak,male,12-17,2418
2022,Perak,male,18-24,1262
2022,Perak,male,25-29,1449
2022,Perak,male,30-34,1357
2022,Perak,male,35-39,1145
2022,Perak,male,40-44,988
2022,Perak,male,45-49,809
2022,Perak,male,50-54,649
2022,Perak,male,55-59,620
2022,Perak,male,60-64,557
2022,Perak,male,65-69,508
2022,Perak,male,70-74,459
2022,Perak,male,75-79,251
2022,Perak,male,80-84,161
2022,Perak,male,85+,76
2022,Perlis,female,0-12,1615
2022,Perlis,female,12-17,177
2022,Perlis,female,18-24,43
2022,Perlis,female,25-29,28
2022,Perlis,female,30-34,41
2022,Perlis,female,35-39,32
2022,Perlis,female,40-44,32
2022,Perlis,female,45-49,42
2022,Perlis,female,50-54,34
2022,Perlis,female,55-59,45
2022,Perlis,female,60-64,38
2022,Perlis,female,65-69,40
2022,Perlis,female,70-74,19
2022,Perlis,female,75-79,9
2022,Perlis,female,80-84,7
2022,Perlis,female,85+,3
2022,Perlis,male,0-12,1659
2022,Perlis,male,12-17,149
2022,Perlis,male,18-24,94
2022,Perlis,male,25-29,50
2022,Perlis,male,30-34,40
2022,Perlis,male,35-39,41
2022,Perlis,male,40-44,28
2022,Perlis,male,45-49,24
2022,Perlis,male,50-54,42
2022,Perlis,male,55-59,43
2022,Perlis,male,60-64,31
2022,Perlis,male,65-69,28
2022,Perlis,male,70-74,16
2022,Perlis,male,75-79,13
2022,Perlis,male,80-84,7
2022,Perlis,male,85+,3
2022,Pulau Pinang,female,0-12,22060
2022,Pulau Pinang,female,12-17,1451
2022,Pulau Pinang,female,18-24,567
2022,Pulau Pinang,female,25-29,509
2022,Pulau Pinang,female,30-34,514
2022,Pulau Pinang,female,35-39,452
2022,Pulau Pinang,female,40-44,420
2022,Pulau Pinang,female,45-49,359
2022,Pulau Pinang,female,50-54,285
2022,Pulau Pinang,female,55-59,322
2022,Pulau Pinang,female,60-64,393
2022,Pulau Pinang,female,65-69,372
2022,Pulau Pinang,female,70-74,377
2022,Pulau Pinang,female,75-79,233
2022,Pulau Pinang,female,80-84,162
2022,Pulau Pinang,female,85+,104
2022,Pulau Pinang,male,0-12,22719
2022,Pulau Pinang,male,12-17,1699
2022,Pulau Pinang,male,18-24,898
2022,Pulau Pinang,male,25-29,974
2022,Pulau Pinang,male,30-34,974
2022,Pulau Pinang,male,35-39,755
2022,Pulau Pinang,male,40-44,552
2022,Pulau Pinang,male,45-49,444
2022,Pulau Pinang,male,50-54,313
2022,Pulau Pinang,male,55-59,313
2022,Pulau Pinang,male,60-64,309
2022,Pulau Pinang,male,65-69,274
2022,Pulau Pinang,male,70-74,234
2022,Pulau Pinang,male,75-79,165
2022,Pulau Pinang,male,80-84,107
2022,Pulau Pinang,male,85+,49
2022,Sabah,female,0-12,9936
2022,Sabah,female,12-17,2110
2022,Sabah,female,18-24,1459
2022,Sabah,female,25-29,879
2022,Sabah,female,30-34,737
2022,Sabah,female,35-39,691
2022,Sabah,female,40-44,637
2022,Sabah,female,45-49,601
2022,Sabah,female,50-54,593
2022,Sabah,female,55-59,568
2022,Sabah,female,60-64,480
2022,Sabah,female,65-69,334
2022,Sabah,female,70-74,209
2022,Sabah,female,75-79,127
2022,Sabah,female,80-84,96
2022,Sabah,female,85+,48
2022,Sabah,male,0-12,10096
2022,Sabah,male,12-17,2130
2022,Sabah,male,18-24,1701
2022,Sabah,male,25-29,1068
2022,Sabah,male,30-34,901
2022,Sabah,male,35-39,788
2022,Sabah,male,40-44,717
2022,Sabah,male,45-49,638
2022,Sabah,male,50-54,546
2022,Sabah,male,55-59,484
2022,Sabah,male,60-64,463
2022,Sabah,male,65-69,321
2022,Sabah,male,70-74,229
2022,Sabah,male,75-79,119
2022,Sabah,male,80-84,83
2022,Sabah,male,85+,36
2022,Sarawak,female,0-12,30628
2022,Sarawak,female,12-17,2116
2022,Sarawak,female,18-24,664
2022,Sarawak,female,25-29,514
2022,Sarawak,female,30-34,483
2022,Sarawak,female,35-39,402
2022,Sarawak,female,40-44,412
2022,Sarawak,female,45-49,396
2022,Sarawak,female,50-54,417
2022,Sarawak,female,55-59,422
2022,Sarawak,female,60-64,398
2022,Sarawak,female,65-69,336
2022,Sarawak,female,70-74,202
2022,Sarawak,female,75-79,153
2022,Sarawak,female,80-84,68
2022,Sarawak,female,85+,41
2022,Sarawak,male,0-12,32038
2022,Sarawak,male,12-17,2279
2022,Sarawak,male,18-24,1235
2022,Sarawak,male,25-29,874
2022,Sarawak,male,30-34,787
2022,Sarawak,male,35-39,629
2022,Sarawak,male,40-44,612
2022,Sarawak,male,45-49,562
2022,Sarawak,male,50-54,518
2022,Sarawak,male,55-59,436
2022,Sarawak,male,60-64,355
2022,Sarawak,male,65-69,298
2022,Sarawak,male,70-74,196
2022,Sarawak,male,75-79,98
2022,Sarawak,male,80-84,48
2022,Sarawak,male,85+,33
2022,Selangor,female,0-12,91963
2022,Selangor,female,12-17,6742
2022,Selangor,female,18-24,2178
2022,Selangor,female,25-29,1691
2022,Selangor,female,30-34,1741
2022,Selangor,female,35-39,1817
2022,Selangor,female,40-44,1590
2022,Selangor,female,45-49,1232
2022,Selangor,female,50-54,1112
2022,Selangor,female,55-59,913
2022,Selangor,female,60-64,1059
2022,Selangor,female,65-69,1012
2022,Selangor,female,70-74,844
2022,Selangor,female,75-79,578
2022,Selangor,female,80-84,409
2022,Selangor,female,85+,301
2022,Selangor,male,0-12,95653
2022,Selangor,male,12-17,7395
2022,Selangor,male,18-24,3658
2022,Selangor,male,25-29,3681
2022,Selangor,male,30-34,3464
2022,Selangor,male,35-39,3103
2022,Selangor,male,40-44,2380
2022,Selangor,male,45-49,1484
2022,Selangor,male,50-54,1126
2022,Selangor,male,55-59,884
2022,Selangor,male,60-64,783
2022,Selangor,male,65-69,671
2022,Selangor,male,70-74,544
2022,Selangor,male,75-79,361
2022,Selangor,male,80-84,242
2022,Selangor,male,85+,145
2022,Terengganu,female,0-12,4318
2022,Terengganu,female,12-17,739
2022,Terengganu,female,18-24,253
2022,Terengganu,female,25-29,158
2022,Terengganu,female,30-34,126
2022,Terengganu,female,35-39,149
2022,Terengganu,female,40-44,139
2022,Terengganu,female,45-49,141
2022,Terengganu,female,50-54,200
2022,Terengganu,female,55-59,234
2022,Terengganu,female,60-64,210
2022,Terengganu,female,65-69,156
2022,Terengganu,female,70-74,91
2022,Terengganu,female,75-79,47
2022,Terengganu,female,80-84,17
2022,Terengganu,female,85+,16
2022,Terengganu,male,0-12,4454
2022,Terengganu,male,12-17,798
2022,Terengganu,male,18-24,434
2022,Terengganu,male,25-29,342
2022,Terengganu,male,30-34,351
2022,Terengganu,male,35-39,295
2022,Terengganu,male,40-44,311
2022,Terengganu,male,45-49,210
2022,Terengganu,male,50-54,179
2022,Terengganu,male,55-59,165
2022,Terengganu,male,60-64,158
2022,Terengganu,male,65-69,132
2022,Terengganu,male,70-74,95
2022,Terengganu,male,75-79,46
2022,Terengganu,male,80-84,13
2022,Terengganu,male,85+,5
2022,W.P. Kuala Lumpur,female,0-12,34827
2022,W.P. Kuala Lumpur,female,12-17,2074
2022,W.P. Kuala Lumpur,female,18-24,947
2022,W.P. Kuala Lumpur,female,25-29,933
2022,W.P. Kuala Lumpur,female,30-34,954
2022,W.P. Kuala Lumpur,female,35-39,863
2022,W.P. Kuala Lumpur,female,40-44,737
2022,W.P. Kuala Lumpur,female,45-49,500
2022,W.P. Kuala Lumpur,female,50-54,396
2022,W.P. Kuala Lumpur,female,55-59,373
2022,W.P. Kuala Lumpur,female,60-64,409
2022,W.P. Kuala Lumpur,female,65-69,348
2022,W.P. Kuala Lumpur,female,70-74,361
2022,W.P. Kuala Lumpur,female,75-79,259
2022,W.P. Kuala Lumpur,female,80-84,166
2022,W.P. Kuala Lumpur,female,85+,134
2022,W.P. Kuala Lumpur,male,0-12,36193
2022,W.P. Kuala Lumpur,male,12-17,2348
2022,W.P. Kuala Lumpur,male,18-24,1390
2022,W.P. Kuala Lumpur,male,25-29,1447
2022,W.P. Kuala Lumpur,male,30-34,1514
2022,W.P. Kuala Lumpur,male,35-39,1182
2022,W.P. Kuala Lumpur,male,40-44,978
2022,W.P. Kuala Lumpur,male,45-49,621
2022,W.P. Kuala Lumpur,male,50-54,500
2022,W.P. Kuala Lumpur,male,55-59,376
2022,W.P. Kuala Lumpur,male,60-64,363
2022,W.P. Kuala Lumpur,male,65-69,296
2022,W.P. Kuala Lumpur,male,70-74,250
2022,W.P. Kuala Lumpur,male,75-79,153
2022,W.P. Kuala Lumpur,male,80-84,105
2022,W.P. Kuala Lumpur,male,85+,69
2022,W.P. Labuan,female,0-12,749
2022,W.P. Labuan,female,12-17,95
2022,W.P. Labuan,female,18-24,59
2022,W.P. Labuan,female,25-29,30
2022,W.P. Labuan,female,30-34,44
2022,W.P. Labuan,female,35-39,36
2022,W.P. Labuan,female,40-44,19
2022,W.P. Labuan,female,45-49,28
2022,W.P. Labuan,female,50-54,40
2022,W.P. Labuan,female,55-59,30
2022,W.P. Labuan,female,60-64,23
2022,W.P. Labuan,female,65-69,18
2022,W.P. Labuan,female,70-74,13
2022,W.P. Labuan,female,75-79,9
2022,W.P. Labuan,female,80-84,5
2022,W.P. Labuan,female,85+,2
2022,W.P. Labuan,male,0-12,843
2022,W.P. Labuan,male,12-17,90
2022,W.P. Labuan,male,18-24,82
2022,W.P. Labuan,male,25-29,46
2022,W.P. Labuan,male,30-34,35
2022,W.P. Labuan,male,35-39,31
2022,W.P. Labuan,male,40-44,38
2022,W.P. Labuan,male,45-49,27
2022,W.P. Labuan,male,50-54,35
2022,W.P. Labuan,male,55-59,17
2022,W.P. Labuan,male,60-64,19
2022,W.P. Labuan,male,65-69,14
2022,W.P. Labuan,male,70-74,9
2022,W.P. Labuan,male,75-79,6
2022,W.P. Labuan,male,80-84,4
2022,W.P. Labuan,male,85+,0
2022,W.P. Putrajaya,female,0-12,3647
2022,W.P. Putrajaya,female,12-17,157
2022,W.P. Putrajaya,female,18-24,16
2022,W.P. Putrajaya,female,25-29,12
2022,W.P. Putrajaya,female,30-34,15
2022,W.P. Putrajaya,female,35-39,24
2022,W.P. Putrajaya,female,40-44,28
2022,W.P. Putrajaya,female,45-49,11
2022,W.P. Putrajaya,female,50-54,10
2022,W.P. Putrajaya,female,55-59,7
2022,W.P. Putrajaya,female,60-64,6
2022,W.P. Putrajaya,female,65-69,11
2022,W.P. Putrajaya,female,70-74,8
2022,W.P. Putrajaya,female,75-79,2
2022,W.P. Putrajaya,female,80-84,5
2022,W.P. Putrajaya,female,85+,1
2022,W.P. Putrajaya,male,0-12,3842
2022,W.P. Putrajaya,male,12-17,162
2022,W.P. Putrajaya,male,18-24,31
2022,W.P. Putrajaya,male,25-29,31
2022,W.P. Putrajaya,male,30-34,35
2022,W.P. Putrajaya,male,35-39,28
2022,W.P. Putrajaya,male,40-44,26
2022,W.P. Putrajaya,male,45-49,5
2022,W.P. Putrajaya,male,50-54,5
2022,W.P. Putrajaya,male,55-59,5
2022,W.P. Putrajaya,male,60-64,5
2022,W.P. Putrajaya,male,65-69,1
2022,W.P. Putrajaya,male,70-74,3
2022,W.P. Putrajaya,male,75-79,2
2022,W.P. Putrajaya,male,80-84,0
2022,W.P. Putrajaya,male,85+,1
