YEAR,STATE,cases_unvax,cases_pvax,cases_fvax,cases_boost,cases_new,cases_import,cases_recovered,cases_active,cases_cluster,cases_child,cases_adolescent,cases_adult,cases_elderly,cases_0_4,cases_5_11,cases_12_17,cases_18_29,cases_30_39,cases_40_49,cases_50_59,cases_60_69,cases_70_79,cases_80
2020,Johor,5734,0,0,0,5734,143,2824,60460,4361,349,184,3988,563,152,197,184,1303,1278,790,617,385,132,46
2021,Johor,152171,36592,49975,468,239206,636,233138,3256072,63831,30623,13347,171225,18769,12752,17871,13347,70315,52854,29205,18851,11820,5027,1922
2022,Johor,24638,2785,53168,72252,152843,2206,155064,2111112,3852,19624,8694,106661,17751,8429,11195,8694,39872,33363,19710,13716,10144,5121,2486
2023,Johor,1183,36,1633,6272,9124,117,7140,743634,5,360,173,6436,2155,168,192,173,2150,2047,1340,899,741,666,748
2024,Johor,794,25,1244,3640,5703,23,7790,130834,5,344,295,4376,910,93,251,295,1428,1516,937,495,260,255,395
2020,Kedah,3024,0,0,0,3024,18,2873,40491,2735,166,114,2506,161,62,104,114,775,870,551,310,124,31,6
2021,Kedah,102187,26282,36428,465,165362,334,161654,1562076,18064,28821,14839,99861,15899,10883,17938,14839,38198,26737,19485,15441,10394,4051,1454
2022,Kedah,24606,2017,61972,61084,149679,2747,151135,1360521,2315,19589,8956,104765,16038,8797,10792,8956,39068,31913,19587,14197,9274,4563,2201
2023,Kedah,1306,49,2704,5037,9096,35,8321,-119116,329,424,449,6434,1789,188,236,449,2259,2188,1194,793,579,490,720
2024,Kedah,376,17,778,1341,2512,0,3457,-7476,0,158,128,1840,446,53,105,128,680,606,343,211,132,119,195
2020,Kelantan,758,0,0,0,758,19,497,7310,574,99,86,446,126,40,59,86,149,129,85,83,72,47,7
2021,Kelantan,95894,19166,52334,891,168285,267,163810,1684455,24375,31496,17313,98493,20025,12230,19266,17313,36648,27246,18264,16335,12664,5697,1664
2022,Kelantan,16139,931,47896,25831,90797,2145,94011,831371,2637,12077,7420,59158,12043,5212,6865,7420,21582,17147,11294,9135,6757,3669,1617
2023,Kelantan,1054,44,2926,2424,6448,22,5960,68019,316,392,592,4236,1228,138,254,592,1514,1344,838,540,448,298,482
2024,Kelantan,300,11,645,536,1492,5,2060,11316,0,133,111,1005,283,33,100,111,337,323,218,127,88,64,131
2020,Melaka,1225,0,0,0,1225,90,670,12996,961,45,50,809,66,17,28,50,374,218,135,82,46,13,7
2021,Melaka,47719,10154,16805,387,75065,214,73360,934806,24429,10151,4531,53880,6287,4326,5825,4531,22028,16815,9001,6036,4123,1641,523
2022,Melaka,9375,863,20364,37354,67956,1510,67153,1054626,3592,7745,4634,47818,7727,3539,4206,4634,18639,14946,8416,5817,4211,2258,1258
2023,Melaka,1376,57,2829,9924,14186,134,13923,570623,320,568,983,10568,2067,236,332,983,3566,3587,2210,1205,727,533,807
2024,Melaka,311,9,463,1764,2547,16,3523,72207,0,118,72,1977,445,50,68,72,681,651,393,252,157,103,185
2020,Negeri Sembilan,7828,0,0,0,7828,231,7107,74162,6429,232,273,6305,236,102,130,273,3044,2014,832,415,179,48,9
2021,Negeri Sembilan,74862,12382,18163,329,105736,222,103692,1202649,24114,14851,6937,70412,9298,6020,8831,6937,27240,21656,12693,8823,6257,2189,852
2022,Negeri Sembilan,14895,2148,36261,63695,116999,918,118086,1218516,4501,13738,9265,83650,10238,5183,8555,9265,29467,27846,16170,10167,6452,2584,1202
2023,Negeri Sembilan,867,34,1811,5826,8538,39,7501,103103,478,410,654,6278,1196,172,238,654,2072,2225,1233,748,440,294,462
2024,Negeri Sembilan,272,8,435,1410,2125,0,3202,20168,17,132,96,1561,400,44,88,96,505,575,304,177,132,100,168
2020,Pahang,1365,0,0,0,1365,22,842,15549,1163,39,48,772,53,15,24,48,268,261,132,111,33,16,4
2021,Pahang,54283,11086,28195,417,93981,158,91198,1199242,25414,17543,7504,60115,7902,6654,10889,7504,22254,18574,11206,8081,5162,2137,603
2022,Pahang,16416,1361,33737,35517,87031,1357,88715,1043612,1472,13475,5486,58921,9056,5947,7528,5486,21292,19538,10751,7340,5121,2713,1222
2023,Pahang,642,31,1630,3031,5334,24,4843,234932,68,257,235,3942,900,101,156,235,1299,1420,777,446,322,249,329
2024,Pahang,167,16,369,647,1199,1,1766,33604,0,81,63,895,189,26,55,63,307,311,188,89,64,43,82
2020,Perak,3195,0,0,0,3195,31,2883,27970,2766,129,171,2581,289,55,74,171,1139,842,382,218,202,64,23
2021,Perak,75403,18497,31293,651,125844,274,122946,1247811,31184,14757,7954,83736,15378,5873,8884,7954,32716,24492,14759,11769,9481,4325,1572
2022,Perak,16193,2285,35183,55780,109441,2132,110055,1075241,2135,13086,6666,71806,17800,6055,7031,6666,25860,21312,13429,11205,9225,5539,3036
2023,Perak,1195,52,2476,5380,9103,36,8453,203768,688,429,667,5605,2402,182,247,667,1904,1734,1142,825,780,732,890
2024,Perak,229,13,466,840,1548,3,2273,28029,149,92,151,929,412,36,56,151,317,308,170,134,128,123,161
2020,Perlis,46,0,0,0,46,4,43,799,14,3,2,30,10,1,2,2,11,8,4,7,6,3,1
2021,Perlis,3041,754,3303,25,7123,37,6738,85417,625,1102,427,4567,1011,445,657,427,1558,1504,835,670,590,304,117
2022,Perlis,2024,175,6395,3196,11790,154,11943,130473,512,1543,544,8109,1587,705,838,544,2957,2600,1454,1098,817,513,257
2023,Perlis,172,14,514,461,1161,6,1048,23301,32,57,76,738,290,24,33,76,260,229,159,90,90,76,124
2024,Perlis,68,4,188,176,436,0,539,4570,0,22,26,293,109,8,14,26,84,97,69,43,30,27,52
2020,Pulau Pinang,3488,0,0,0,3488,17,3044,26563,2804,176,71,2824,184,96,80,71,1273,791,491,269,124,41,19
2021,Pulau Pinang,88919,28886,39449,362,157616,133,154107,1690454,26932,16609,8743,116410,15460,6480,10129,8743,46552,34123,21843,13892,9118,4442,1900
2022,Pulau Pinang,18733,2215,46451,78429,145828,735,147481,1001245,3917,15402,7251,104190,18942,6401,9001,7251,38552,28982,21085,15571,10752,5488,2702
2023,Pulau Pinang,1191,44,1956,7628,10819,1,10150,96692,463,432,332,8059,1996,185,247,332,2861,2494,1649,1055,643,569,784
2024,Pulau Pinang,367,9,383,1288,2047,6,2935,14467,155,96,66,1623,336,29,67,66,581,507,340,195,121,77,138
2020,Sabah,37040,0,0,0,37040,45,34643,419168,12957,4322,2745,26552,2857,1584,2738,2745,9564,8001,5221,3766,2093,556,207
2021,Sabah,117287,29733,55899,573,203492,174,198622,2452888,20094,34171,17663,132421,18665,13031,21140,17663,47777,40568,25738,18338,11961,4672,2032
2022,Sabah,28111,2054,75752,60099,166016,220,166369,3377993,2164,18931,11532,120150,15123,7566,11365,11532,41344,39686,24037,15083,8573,4213,2337
2023,Sabah,832,38,1553,2694,5117,3,4492,1323551,36,302,225,3614,975,143,159,225,1206,1187,738,483,344,251,380
2024,Sabah,265,15,450,691,1421,0,2270,178680,0,112,75,988,276,30,82,75,284,364,215,125,92,50,134
2020,Sarawak,1117,0,0,0,1117,104,1062,20617,375,48,45,849,155,19,29,45,318,224,152,155,94,44,17
2021,Sarawak,113005,15141,122062,975,251183,216,249382,2952771,38692,33692,19783,160788,32766,12875,20817,19783,57341,44238,31165,28044,19635,9455,3676
2022,Sarawak,10992,2229,10635,47445,71301,318,70999,688926,188,8858,3096,47725,11496,4821,4037,3096,15687,15347,9529,7162,5637,3645,2214
2023,Sarawak,1234,49,1008,5345,7636,17,7143,93180,0,427,273,4553,2383,224,203,273,1375,1502,924,752,798,725,860
2024,Sarawak,285,8,203,845,1341,2,2120,14276,0,101,72,735,483,38,63,72,212,261,145,117,134,126,223
2020,Selangor,32395,0,0,0,32395,604,22084,317308,20546,1240,713,26620,1071,512,728,713,12759,8908,3340,1613,788,220,63
2021,Selangor,473485,136504,142813,1433,754235,1305,743914,9687669,81008,87692,40285,540794,51041,35721,51971,40285,201285,173651,102569,63289,34707,12353,3981
2022,Selangor,97364,16643,190346,454091,758444,7656,766843,7981398,6217,85836,44179,566764,53157,33619,52217,44179,203194,189020,111613,62937,33723,13378,6056
2023,Selangor,6798,273,10595,45974,63640,6,60213,574124,854,3215,2766,50633,7026,1276,1939,2766,18087,17468,9980,5098,2511,1617,2898
2024,Selangor,1561,55,2117,8299,12032,0,16608,89082,87,753,509,10039,1328,231,522,509,3481,3476,2131,951,407,246,675
2020,Terengganu,325,0,0,0,325,3,288,5235,246,30,21,244,30,10,20,21,61,68,54,61,27,2,1
2021,Terengganu,44821,10752,26476,306,82355,202,79219,832243,11837,16304,7410,48752,8716,6833,9471,7410,17847,14785,8955,7165,5559,2457,699
2022,Terengganu,8675,619,20778,19979,50051,1067,52097,517584,58,6522,2056,35617,5830,3509,3013,2056,12513,12244,6536,4324,3187,1732,911
2023,Terengganu,1085,38,2074,3047,6244,6,5057,125148,0,491,320,4459,974,206,285,320,1350,1721,919,469,295,217,462
2024,Terengganu,409,10,756,948,2123,1,3188,30829,0,224,111,1603,334,79,145,111,531,608,313,151,90,54,190
2020,W.P. Kuala Lumpur,13487,0,0,0,13487,669,8248,151926,9431,276,200,11499,451,123,153,200,3717,5044,2084,654,326,102,23
2021,W.P. Kuala Lumpur,122367,36738,37783,475,197363,1964,196898,2625324,30770,20443,9054,144667,18084,8670,11773,9054,50415,49304,27064,17884,11340,4930,1814
2022,W.P. Kuala Lumpur,26499,4074,47525,177465,255563,6625,257566,2789107,4390,21417,12766,200386,20185,8460,12957,12766,75843,69593,35626,19324,11967,5534,2684
2023,W.P. Kuala Lumpur,3143,125,4970,32357,40595,65,37798,563871,560,1667,1404,33773,3751,577,1090,1404,10445,13211,7025,3092,1549,916,1286
2024,W.P. Kuala Lumpur,699,34,996,5692,7421,6,10505,81378,80,415,285,6445,721,110,305,285,1826,2607,1423,589,254,149,318
2020,W.P. Labuan,1701,0,0,0,1701,28,1592,19952,920,259,150,1139,116,85,174,150,404,352,205,178,91,19,6
2021,W.P. Labuan,7109,852,1125,37,9123,53,9035,105949,2470,1564,700,6250,570,624,940,700,2450,1886,1132,782,372,135,63
2022,W.P. Labuan,2373,304,3334,6083,12094,96,12100,99494,440,2121,713,8512,735,915,1206,713,3156,2971,1540,845,445,169,121
2023,W.P. Labuan,90,6,151,506,753,12,693,13691,16,33,45,571,104,11,22,45,181,219,107,64,44,22,38
2024,W.P. Labuan,21,0,35,86,142,1,207,2461,0,12,8,111,18,6,6,8,35,39,30,7,8,4,6
2020,W.P. Putrajaya,282,0,0,0,282,45,240,3451,140,27,10,221,20,11,16,10,85,78,37,21,15,3,2
2021,W.P. Putrajaya,4848,938,3249,72,9107,39,8719,123923,677,2116,520,6129,322,778,1338,520,1648,2675,1349,457,228,75,19
2022,W.P. Putrajaya,2843,394,6284,13237,22758,348,22827,272713,362,3214,1545,17234,756,1083,2131,1545,3868,7293,4819,1254,431,200,125
2023,W.P. Putrajaya,257,26,1072,3813,5168,6,4869,135754,4,268,258,4477,165,67,201,258,775,1882,1559,261,61,30,74
2024,W.P. Putrajaya,66,7,224,761,1058,0,1445,19637,0,75,47,930,40,12,63,47,136,387,338,69,10,7,23
